ID,Area Code,Item Code,Year,Value
1,4,23082,2024,7292.266
2,4,23085,2024,8418.493
3,8,23080,2024,1158.4585
4,8,23082,2025,7360.3354
5,8,23085,2025,8505.466
6,12,23080,2013,901.3992
7,12,23082,2025,7341.6875
8,12,23085,2025,8492.766
9,24,23082,2025,7285.7427
10,24,23085,2025,8454.664
11,28,23082,2025,7267.094
12,28,23085,2025,8443.539
13,31,23082,2025,7253.108
14,31,23085,2025,8436.273
15,32,23080,2019,992.8388
16,32,23081,2019,2698.1606
17,32,23082,2025,7248.446
18,32,23085,2025,8434.209
19,36,23080,2025,1130.7292
20,36,23082,2025,7229.798
21,36,23083,2025,7432.5835
22,36,23085,2025,8427.499
23,40,23080,2024,1095.861
24,40,23081,2025,4580.715
25,40,23082,2025,7211.15
26,40,23083,2024,7322.2095
27,40,23084,2025,7805.559
28,40,23085,2025,8424.711
29,44,23082,2025,7192.502
30,44,23085,2025,8422.24
31,48,23080,2014,843.8759
32,48,23082,2025,7173.8535
33,48,23085,2025,8419.769
34,50,23080,2023,1053.0516
35,50,23081,2023,3930.2092
36,50,23082,2025,7164.5293
37,50,23085,2025,8418.533
38,51,23080,2024,1074.8042
39,51,23081,2024,4244.5728
40,51,23082,2025,7159.8677
41,51,23085,2025,8417.915
42,52,23082,2025,7155.205
43,52,23085,2025,8417.297
44,56,23080,2025,1093.8129
45,56,23081,2022,3603.1414
46,56,23082,2025,7136.5566
47,56,23083,2025,7313.6143
48,56,23084,2023,7536.9204
49,56,23085,2025,8414.825
50,60,23082,2025,7117.909
51,60,23085,2025,8412.3545
52,64,23080,2017,884.24994
53,64,23081,2015,1442.9341
54,64,23082,2025,7099.2607
55,68,23080,2023,1020.0587
56,68,23082,2025,7080.6113
57,68,23085,2025,8407.411
58,70,23080,2025,1071.9056
59,70,23081,2025,4526.27
60,70,23082,2025,7071.288
61,70,23085,2025,8406.175
62,72,23082,2025,7061.9634
63,72,23085,2025,8404.94
64,76,23080,2025,1063.1324
65,76,23081,2025,4515.3804
66,76,23082,2025,7043.315
67,76,23083,2019,6676.8857
68,76,23084,2019,7071.48
69,76,23085,2025,8402.469
70,84,23080,2017,849.222
71,84,23082,2025,7006.018
72,84,23085,2025,8397.525
73,90,23082,2025,6978.0474
74,90,23085,2025,8393.817
75,92,23082,2025,6968.7227
76,92,23085,2025,8392.582
77,96,23082,2025,6950.074
78,100,23080,2025,1030.7563
79,100,23081,2022,3523.2888
80,100,23082,2025,6931.4263
81,100,23083,2025,7061.331
82,100,23084,2022,7197.4634
83,100,23085,2025,8387.64
84,104,23080,2020,891.3985
85,104,23082,2025,6912.7773
86,108,23082,2025,6894.13
87,108,23085,2025,8382.698
88,112,23081,2016,1628.9006
89,112,23082,2025,6875.4814
90,112,23084,2016,6596.6885
91,112,23085,2025,8380.227
92,116,23080,2022,924.5855
93,116,23081,2022,3494.2524
94,116,23082,2025,6856.8325
95,116,23085,2025,8377.754
96,120,23082,2025,6838.1855
97,120,23085,2025,8375.283
98,124,23082,2025,6819.536
99,124,23085,2025,8372.812
100,132,23082,2025,6782.2407
101,132,23085,2025,8367.87
102,136,23082,2025,6763.5923
103,136,23085,2025,8365.397
104,140,23082,2025,6744.944
105,140,23085,2005,6366.701
106,144,23081,2019,2494.901
107,144,23082,2025,6726.296
108,144,23085,2025,8360.456
109,148,23082,2025,6707.648
110,152,23080,2025,964.44305
111,152,23081,2008,759.8234
112,152,23082,2025,6688.998
113,152,23083,2025,6768.471
114,152,23085,2025,8355.513
115,156,23080,2022,870.8414
116,156,23081,2021,3105.48
117,156,23082,2025,6670.3506
118,156,23083,2024,6660.574
119,156,23085,2025,8353.041
120,158,23080,2020,816.98615
121,158,23081,2020,2785.6719
122,158,23082,2025,6661.027
123,158,23083,2020,6302.336
124,158,23084,2020,6820.929
125,158,23085,2025,8351.806
126,170,23080,2025,941.4896
127,170,23082,2025,6605.0815
128,170,23083,2025,6678.214
129,170,23085,2025,8344.391
130,174,23082,2025,6586.4336
131,175,23082,2009,5194.2783
132,178,23082,2025,6567.785
133,178,23085,2025,8339.447
134,180,23082,2025,6558.4614
135,180,23085,2025,8338.214
136,184,23082,2025,6539.813
137,184,23085,2025,8335.742
138,188,23080,2025,918.53436
139,188,23082,2025,6521.1646
140,188,23083,2024,6507.579
141,188,23085,2025,8333.2705
142,191,23080,2024,878.7474
143,191,23081,2024,3990.4973
144,191,23082,2025,6507.178
145,191,23083,2024,6494.585
146,191,23084,2024,7182.27
147,191,23085,2025,8331.416
148,196,23080,2010,510.6566
149,196,23081,2024,3981.4236
150,196,23082,2025,6483.868
151,196,23083,2023,6383.5635
152,196,23084,2024,7179.181
153,196,23085,2025,8328.328
154,203,23080,2025,899.4056
155,203,23081,2025,4284.9
156,203,23082,2025,6451.2344
157,203,23083,2025,6537.2188
158,203,23084,2025,7275.6836
159,203,23085,2025,8324.003
160,204,23082,2025,6446.571
161,204,23085,2025,8323.384
162,208,23080,2008,457.0648
163,208,23081,2025,4275.8247
164,208,23082,2025,6427.923
165,208,23083,2024,6427.073
166,208,23084,2025,7272.595
167,208,23085,2025,8320.914
168,212,23082,2025,6409.275
169,212,23085,2025,8318.441
170,214,23082,2025,6399.952
171,214,23085,2025,8317.205
172,218,23080,2025,880.2778
173,218,23082,2025,6381.3027
174,222,23080,2025,875.1762
175,222,23081,2025,4250.417
176,222,23082,2025,6362.655
177,222,23085,2025,8312.264
178,226,23082,2025,6344.007
179,231,23080,2003,341.9099
180,231,23081,2003,524.8385
181,231,23082,2025,6320.696
182,232,23082,2025,6316.034
183,233,23080,2025,861.14935
184,233,23081,2024,3914.2754
185,233,23082,2025,6311.3726
186,233,23083,2025,6476.63
187,233,23084,2024,7156.32
188,233,23085,2025,8305.467
189,242,23080,2004,337.07184
190,242,23081,2004,535.64276
191,242,23082,2025,6269.413
192,242,23085,2025,8299.906
193,246,23080,2023,775.5008
194,246,23081,2023,3574.504
195,246,23082,2025,6250.765
196,246,23083,2023,6271.6533
197,246,23084,2024,7148.2876
198,246,23085,2025,8297.435
199,250,23080,2025,839.4704
200,250,23081,2025,4199.602
201,250,23082,2025,6232.117
202,250,23083,2025,6459.886
203,250,23084,2025,7246.6445
204,250,23085,2025,8294.964
205,254,23082,2004,4389.003
206,258,23082,2025,6194.82
207,258,23085,2025,8290.0205
208,262,23080,2009,401.1167
209,262,23082,2025,6176.173
210,266,23082,2025,6157.524
211,266,23085,2022,7982.5923
212,268,23080,2025,816.5159
213,268,23082,2025,6148.1997
214,268,23085,2025,8283.842
215,270,23082,2025,6138.875
216,270,23085,2025,8282.607
217,275,23082,2025,6115.5664
218,275,23085,2025,8279.517
219,276,23080,2023,735.1923
220,276,23081,2023,3520.0596
221,276,23082,2025,6110.904
222,276,23083,2023,6244.0776
223,276,23084,2023,7028.9243
224,276,23085,2025,8278.899
225,288,23080,2024,755.049
226,288,23082,2025,6054.958
227,288,23085,2025,8271.485
228,296,23082,2025,6017.6626
229,296,23085,2025,8266.543
230,300,23080,2025,775.7083
231,300,23081,2025,4108.861
232,300,23082,2025,6001.153
233,300,23083,2025,6426.4194
234,300,23084,2025,7215.7534
235,300,23085,2025,8264.071
236,308,23082,2025,5973.064
237,308,23085,2025,8259.129
238,312,23082,2003,4031.3152
239,320,23080,2025,750.2028
240,320,23081,2009,581.5453
241,320,23082,2025,5948.292
242,320,23085,2025,8246.733
243,324,23082,2025,5940.25
244,324,23085,2025,8239.308
245,328,23082,2025,5933.7065
246,328,23085,2025,8231.883
247,332,23082,2025,5927.924
248,340,23080,2022,623.6178
249,340,23082,2025,5918.627
250,340,23085,2025,8209.6045
251,344,23082,2025,5914.687
252,344,23085,2025,8202.18
253,348,23080,2025,716.22516
254,348,23081,2025,4021.7495
255,348,23082,2025,5910.7476
256,348,23083,2025,6421.2666
257,348,23084,2025,7189.7446
258,348,23085,2025,8194.754
259,352,23080,2024,673.4342
260,352,23081,2024,3698.3108
261,352,23082,2025,5906.8076
262,352,23083,2024,6322.9746
263,352,23084,2024,7086.876
264,352,23085,2025,8187.3267
265,356,23080,2024,668.33234
266,356,23081,2015,974.9089
267,356,23082,2025,5902.868
268,356,23083,2024,6325.8003
269,356,23084,2015,6172.8677
270,356,23085,2025,8179.901
271,360,23080,2025,702.24207
272,360,23081,2006,423.16174
273,360,23082,2025,5898.928
274,360,23085,2025,8172.4756
275,364,23080,2017,463.45117
276,364,23081,2017,1492.4135
277,364,23082,2025,5894.989
278,364,23085,2025,8165.0493
279,368,23082,2025,5891.049
280,368,23085,2025,8157.6245
281,372,23081,2024,3662.015
